FROM,TO,XFER_TIME
LOC34,LOC25,8
LOC34,LOC26,2
LOC34,LOC27,7
LOC34,LOC28,10
LOC34,LOC29,3
LOC34,LOC30,8
LOC34,LOC31,10
LOC34,LOC32,10
LOC34,LOC33,5
LOC34,LOC34,0
LOC34,LOC35,2
LOC34,LOC36,16
LOC34,LOC37,13
LOC34,LOC38,18
LOC34,LOC39,13
LOC34,LOC40,16
LOC34,LOC41,11
LOC34,LOC42,10
LOC34,LOC43,15
LOC34,LOC44,13
LOC34,LOC45,18
LOC34,LOC46,13
LOC34,LOC47,18
LOC34,LOC48,13
LOC34,LOC49,11
LOC34,LOC50,15
LOC35,LOC1,23
LOC35,LOC2,30
LOC35,LOC3,33
LOC35,LOC4,26
LOC35,LOC5,25
LOC35,LOC6,26
LOC35,LOC7,25
LOC35,LOC8,31
LOC35,LOC9,28
LOC35,LOC10,12
LOC35,LOC11,22
LOC35,LOC12,22
LOC35,LOC13,20
LOC35,LOC14,15
LOC35,LOC15,15
LOC35,LOC16,22
LOC35,LOC17,17
LOC35,LOC18,17
LOC35,LOC19,19
LOC35,LOC20,17
LOC35,LOC21,14
LOC35,LOC22,5
LOC35,LOC23,5
LOC35,LOC24,10
LOC35,LOC25,10
LOC35,LOC26,2
LOC35,LOC27,7
LOC35,LOC28,8
LOC35,LOC29,5
LOC35,LOC30,10
LOC35,LOC31,10
LOC35,LOC32,8
LOC35,LOC33,3
LOC35,LOC34,2
LOC35,LOC35,0
LOC35,LOC36,18
LOC35,LOC37,11
LOC35,LOC38,16
LOC35,LOC39,15
LOC35,LOC40,18
LOC35,LOC41,13
LOC35,LOC42,10
LOC35,LOC43,15
LOC35,LOC44,13
LOC35,LOC45,18
LOC35,LOC46,13
LOC35,LOC47,16
LOC35,LOC48,11
LOC35,LOC49,13
LOC35,LOC50,17
LOC36,LOC1,25
LOC36,LOC2,18
LOC36,LOC3,15
LOC36,LOC4,22
LOC36,LOC5,23
LOC36,LOC6,25
LOC36,LOC7,25
LOC36,LOC8,20
LOC36,LOC9,22
LOC36,LOC10,31
LOC36,LOC11,21
LOC36,LOC12,24
LOC36,LOC13,26
LOC36,LOC14,31
LOC36,LOC15,28
LOC36,LOC16,26
LOC36,LOC17,31
LOC36,LOC18,26
LOC36,LOC19,24
LOC36,LOC20,26
LOC36,LOC21,29
LOC36,LOC22,15
LOC36,LOC23,13
LOC36,LOC24,10
LOC36,LOC25,11
LOC36,LOC26,18
LOC36,LOC27,13
LOC36,LOC28,13
LOC36,LOC29,16
LOC36,LOC30,8
LOC36,LOC31,13
LOC36,LOC32,10
LOC36,LOC33,15
LOC36,LOC34,16
LOC36,LOC35,18
LOC36,LOC36,0
LOC36,LOC37,7
LOC36,LOC38,2
LOC36,LOC39,3
LOC36,LOC40,3
LOC36,LOC41,8
LOC36,LOC42,10
LOC36,LOC43,5
LOC36,LOC44,10
LOC36,LOC45,5
LOC36,LOC46,7
LOC36,LOC47,5
LOC36,LOC48,10
LOC36,LOC49,5
LOC36,LOC50,29
LOC37,LOC1,18
LOC37,LOC2,25
LOC37,LOC3,22
LOC37,LOC4,15
LOC37,LOC5,20
LOC37,LOC6,18
LOC37,LOC7,20
LOC37,LOC8,23
LOC37,LOC9,17
LOC37,LOC10,24
LOC37,LOC11,28
LOC37,LOC12,31
LOC37,LOC13,29
LOC37,LOC14,24
LOC37,LOC15,21
LOC37,LOC16,31
LOC37,LOC17,26
LOC37,LOC18,23
LOC37,LOC19,31
LOC37,LOC20,29
LOC37,LOC21,26
LOC37,LOC22,10
LOC37,LOC23,10
LOC37,LOC24,15
LOC37,LOC25,18
LOC37,LOC26,13
LOC37,LOC27,18
LOC37,LOC28,16
LOC37,LOC29,13
LOC37,LOC30,15
LOC37,LOC31,18
LOC37,LOC32,13
LOC37,LOC33,8
LOC37,LOC34,13
LOC37,LOC35,11
LOC37,LOC36,7
LOC37,LOC37,0
LOC37,LOC38,5
LOC37,LOC39,10
LOC37,LOC40,10
LOC37,LOC41,5
LOC37,LOC42,5
LOC37,LOC43,10
LOC37,LOC44,5
LOC37,LOC45,10
LOC37,LOC46,2
LOC37,LOC47,8
LOC37,LOC48,3
LOC37,LOC49,2
LOC37,LOC50,26
LOC38,LOC1,23
LOC38,LOC2,20
LOC38,LOC3,17
LOC38,LOC4,20
LOC38,LOC5,25
LOC38,LOC6,23
LOC38,LOC7,25
LOC38,LOC8,18
LOC38,LOC9,22
LOC38,LOC10,29
LOC38,LOC11,23
LOC38,LOC12,26
LOC38,LOC13,24
LOC38,LOC14,29
LOC38,LOC15,26
LOC38,LOC16,26
LOC38,LOC17,31
LOC38,LOC18,28
LOC38,LOC19,26
LOC38,LOC20,24
LOC38,LOC21,31
LOC38,LOC22,15
LOC38,LOC23,15
LOC38,LOC24,10
LOC38,LOC25,13
LOC38,LOC26,18
LOC38,LOC27,13
LOC38,LOC28,11
LOC38,LOC29,18
LOC38,LOC30,10
LOC38,LOC31,13
LOC38,LOC32,8
LOC38,LOC33,13
LOC38,LOC34,18
LOC38,LOC35,16
LOC38,LOC36,2
LOC38,LOC37,5
LOC38,LOC38,0
LOC38,LOC39,5
LOC38,LOC40,5
LOC38,LOC41,10
LOC38,LOC42,10
LOC38,LOC43,5
LOC38,LOC44,10
LOC38,LOC45,5
LOC38,LOC46,7
LOC38,LOC47,3
LOC38,LOC48,8
LOC38,LOC49,7
LOC38,LOC50,31
LOC39,LOC1,22
LOC39,LOC2,15
LOC39,LOC3,18
LOC39,LOC4,25
LOC39,LOC5,20
LOC39,LOC6,25
LOC39,LOC7,22
LOC39,LOC8,20
LOC39,LOC9,25
LOC39,LOC10,28
LOC39,LOC11,24
LOC39,LOC12,24
LOC39,LOC13,26
LOC39,LOC14,31
LOC39,LOC15,31
LOC39,LOC16,26
LOC39,LOC17,31
LOC39,LOC18,29
LOC39,LOC19,21
LOC39,LOC20,23
LOC39,LOC21,26
LOC39,LOC22,18
LOC39,LOC23,16
LOC39,LOC24,13
LOC39,LOC25,11
LOC39,LOC26,15
LOC39,LOC27,10
LOC39,LOC28,13
LOC39,LOC29,16
LOC39,LOC30,11
LOC39,LOC31,13
LOC39,LOC32,13
LOC39,LOC33,18
LOC39,LOC34,13
LOC39,LOC35,15
LOC39,LOC36,3
LOC39,LOC37,10
LOC39,LOC38,5
LOC39,LOC39,0
LOC39,LOC40,3
LOC39,LOC41,8
LOC39,LOC42,7
LOC39,LOC43,2
LOC39,LOC44,10
LOC39,LOC45,5
LOC39,LOC46,10
LOC39,LOC47,5
LOC39,LOC48,10
LOC39,LOC49,8
LOC39,LOC50,29
LOC40,LOC1,25
LOC40,LOC2,18
LOC40,LOC3,18
LOC40,LOC4,25
LOC40,LOC5,23
LOC40,LOC6,22
LOC40,LOC7,25
LOC40,LOC8,17
LOC40,LOC9,25
LOC40,LOC10,31
LOC40,LOC11,24
LOC40,LOC12,21
LOC40,LOC13,23
LOC40,LOC14,28
LOC40,LOC15,31
LOC40,LOC16,23
LOC40,LOC17,28
LOC40,LOC18,29
LOC40,LOC19,24
LOC40,LOC20,26
LOC40,LOC21,29
LOC40,LOC22,18
LOC40,LOC23,16
LOC40,LOC24,13
LOC40,LOC25,8
LOC40,LOC26,18
LOC40,LOC27,13
LOC40,LOC28,10
LOC40,LOC29,13
LOC40,LOC30,11
LOC40,LOC31,10
LOC40,LOC32,13
LOC40,LOC33,18
LOC40,LOC34,16
LOC40,LOC35,18
LOC40,LOC36,3
LOC40,LOC37,10
LOC40,LOC38,5
LOC40,LOC39,3
LOC40,LOC40,0
LOC40,LOC41,5
LOC40,LOC42,10
LOC40,LOC43,5
LOC40,LOC44,7
LOC40,LOC45,2
LOC40,LOC46,10
LOC40,LOC47,2
LOC40,LOC48,7
LOC40,LOC49,8
LOC40,LOC50,26
LOC41,LOC1,20
LOC41,LOC2,23
LOC41,LOC3,23
LOC41,LOC4,20
LOC41,LOC5,18
LOC41,LOC6,17
LOC41,LOC7,20
LOC41,LOC8,22
LOC41,LOC9,20
LOC41,LOC10,26
LOC41,LOC11,29
LOC41,LOC12,26
LOC41,LOC13,28
LOC41,LOC14,23
LOC41,LOC15,26
LOC41,LOC16,28
LOC41,LOC17,23
LOC41,LOC18,24
LOC41,LOC19,29
LOC41,LOC20,31
LOC41,LOC21,24
LOC41,LOC22,13
LOC41,LOC23,11
LOC41,LOC24,18
LOC41,LOC25,13
LOC41,LOC26,13
LOC41,LOC27,18
LOC41,LOC28,15
LOC41,LOC29,8
LOC41,LOC30,16
LOC41,LOC31,15
LOC41,LOC32,18
LOC41,LOC33,13
LOC41,LOC34,11
LOC41,LOC35,13
LOC41,LOC36,8
LOC41,LOC37,5
LOC41,LOC38,10
LOC41,LOC39,8
LOC41,LOC40,5
LOC41,LOC41,0
LOC41,LOC42,5
LOC41,LOC43,10
LOC41,LOC44,2
LOC41,LOC45,7
LOC41,LOC46,5
LOC41,LOC47,7
LOC41,LOC48,2
LOC41,LOC49,3
LOC41,LOC50,21
LOC42,LOC1,17
LOC42,LOC2,22
LOC42,LOC3,25
LOC42,LOC4,20
LOC42,LOC5,17
LOC42,LOC6,20
LOC42,LOC7,15
LOC42,LOC8,25
LOC42,LOC9,18
LOC42,LOC10,23
LOC42,LOC11,31
LOC42,LOC12,31
LOC42,LOC13,31
LOC42,LOC14,26
LOC42,LOC15,26
LOC42,LOC16,29
LOC42,LOC17,24
LOC42,LOC18,26
LOC42,LOC19,28
LOC42,LOC20,28
LOC42,LOC21,23
LOC42,LOC22,11
LOC42,LOC23,13
LOC42,LOC24,16
LOC42,LOC25,18
LOC42,LOC26,8
LOC42,LOC27,13
LOC42,LOC28,18
LOC42,LOC29,13
LOC42,LOC30,18
LOC42,LOC31,16
LOC42,LOC32,18
LOC42,LOC33,13
LOC42,LOC34,10
LOC42,LOC35,10
LOC42,LOC36,10
LOC42,LOC37,5
LOC42,LOC38,10
LOC42,LOC39,7
LOC42,LOC40,10
LOC42,LOC41,5
LOC42,LOC42,0
LOC42,LOC43,5
LOC42,LOC44,3
LOC42,LOC45,8
LOC42,LOC46,3
LOC42,LOC47,10
LOC42,LOC48,5
LOC42,LOC49,5
LOC42,LOC50,26
LOC43,LOC1,22
LOC43,LOC2,17
LOC43,LOC3,20
LOC43,LOC4,25
LOC43,LOC5,22
LOC43,LOC6,25
LOC43,LOC7,20
LOC43,LOC8,20
LOC43,LOC9,23
LOC43,LOC10,28
LOC43,LOC11,26
LOC43,LOC12,26
LOC43,LOC13,26
LOC43,LOC14,31
LOC43,LOC15,31
LOC43,LOC16,24
LOC43,LOC17,29
LOC43,LOC18,31
LOC43,LOC19,23
LOC43,LOC20,23
LOC43,LOC21,28
LOC43,LOC22,16
LOC43,LOC23,18
LOC43,LOC24,11
LOC43,LOC25,13
LOC43,LOC26,13
LOC43,LOC27,8
LOC43,LOC28,13
LOC43,LOC29,18
LOC43,LOC30,13
LOC43,LOC31,11
LOC43,LOC32,13
LOC43,LOC33,18
LOC43,LOC34,15
LOC43,LOC35,15
LOC43,LOC36,5
LOC43,LOC37,10
LOC43,LOC38,5
LOC43,LOC39,2
LOC43,LOC40,5
LOC43,LOC41,10
LOC43,LOC42,5
LOC43,LOC43,0
LOC43,LOC44,8
LOC43,LOC45,3
LOC43,LOC46,8
LOC43,LOC47,5
LOC43,LOC48,10
LOC43,LOC49,10
LOC43,LOC50,31
LOC44,LOC1,20
LOC44,LOC2,25
LOC44,LOC3,25
LOC44,LOC4,20
LOC44,LOC5,20
LOC44,LOC6,17
LOC44,LOC7,18
LOC44,LOC8,22
LOC44,LOC9,18
LOC44,LOC10,26
LOC44,LOC11,31
LOC44,LOC12,28
LOC44,LOC13,28
LOC44,LOC14,23
LOC44,LOC15,26
LOC44,LOC16,26
LOC44,LOC17,21
LOC44,LOC18,26
LOC44,LOC19,31
LOC44,LOC20,31
LOC44,LOC21,26
LOC44,LOC22,11
LOC44,LOC23,13
LOC44,LOC24,16
LOC44,LOC25,15
LOC44,LOC26,11
LOC44,LOC27,16
LOC44,LOC28,15
LOC44,LOC29,10
LOC44,LOC30,18
LOC44,LOC31,13
LOC44,LOC32,18
LOC44,LOC33,13
LOC44,LOC34,13
LOC44,LOC35,13
LOC44,LOC36,10
LOC44,LOC37,5
LOC44,LOC38,10
LOC44,LOC39,10
LOC44,LOC40,7
LOC44,LOC41,2
LOC44,LOC42,3
LOC44,LOC43,8
LOC44,LOC44,0
LOC44,LOC45,5
LOC44,LOC46,3
LOC44,LOC47,7
LOC44,LOC48,2
LOC44,LOC49,5
LOC44,LOC50,23
LOC45,LOC1,25
LOC45,LOC2,20
LOC45,LOC3,20
LOC45,LOC4,25
LOC45,LOC5,25
LOC45,LOC6,22
LOC45,LOC7,23
LOC45,LOC8,17
LOC45,LOC9,23
LOC45,LOC10,31
LOC45,LOC11,26
LOC45,LOC12,23
LOC45,LOC13,23
LOC45,LOC14,28
LOC45,LOC15,31
LOC45,LOC16,21
LOC45,LOC17,26
LOC45,LOC18,31
LOC45,LOC19,26
LOC45,LOC20,26
LOC45,LOC21,31
LOC45,LOC22,16
LOC45,LOC23,18
LOC45,LOC24,11
LOC45,LOC25,10
LOC45,LOC26,16
LOC45,LOC27,11
LOC45,LOC28,10
LOC45,LOC29,15
LOC45,LOC30,13
LOC45,LOC31,8
LOC45,LOC32,13
LOC45,LOC33,18
LOC45,LOC34,18
LOC45,LOC35,18
LOC45,LOC36,5
LOC45,LOC37,10
LOC45,LOC38,5
LOC45,LOC39,5
LOC45,LOC40,2
LOC45,LOC41,7
LOC45,LOC42,8
LOC45,LOC43,3
LOC45,LOC44,5
LOC45,LOC45,0
LOC45,LOC46,8
LOC45,LOC47,2
LOC45,LOC48,7
LOC45,LOC49,10
LOC45,LOC50,28
LOC46,LOC1,20
LOC46,LOC2,25
LOC46,LOC3,22
LOC46,LOC4,17
LOC46,LOC5,20
LOC46,LOC6,20
LOC46,LOC7,18
LOC46,LOC8,25
LOC46,LOC9,15
LOC46,LOC10,26
LOC46,LOC11,28
LOC46,LOC12,31
LOC46,LOC13,31
LOC46,LOC14,26
LOC46,LOC15,23
LOC46,LOC16,29
LOC46,LOC17,24
LOC46,LOC18,23
LOC46,LOC19,31
LOC46,LOC20,31
LOC46,LOC21,26
LOC46,LOC22,8
LOC46,LOC23,10
LOC46,LOC24,13
LOC46,LOC25,18
LOC46,LOC26,11
LOC46,LOC27,16
LOC46,LOC28,18
LOC46,LOC29,13
LOC46,LOC30,15
LOC46,LOC31,16
LOC46,LOC32,15
LOC46,LOC33,10
LOC46,LOC34,13
LOC46,LOC35,13
LOC46,LOC36,7
LOC46,LOC37,2
LOC46,LOC38,7
LOC46,LOC39,10
LOC46,LOC40,10
LOC46,LOC41,5
LOC46,LOC42,3
LOC46,LOC43,8
LOC46,LOC44,3
LOC46,LOC45,8
LOC46,LOC46,0
LOC46,LOC47,10
LOC46,LOC48,5
LOC46,LOC49,2
LOC46,LOC50,26
LOC47,LOC1,23
LOC47,LOC2,20
LOC47,LOC3,20
LOC47,LOC4,23
LOC47,LOC5,25
LOC47,LOC6,20
LOC47,LOC7,25
LOC47,LOC8,15
LOC47,LOC9,25
LOC47,LOC10,29
LOC47,LOC11,26
LOC47,LOC12,23
LOC47,LOC13,21
LOC47,LOC14,26
LOC47,LOC15,29
LOC47,LOC16,23
LOC47,LOC17,28
LOC47,LOC18,31
LOC47,LOC19,26
LOC47,LOC20,24
LOC47,LOC21,31
LOC47,LOC22,18
LOC47,LOC23,18
LOC47,LOC24,13
LOC47,LOC25,10
LOC47,LOC26,18
LOC47,LOC27,13
LOC47,LOC28,8
LOC47,LOC29,15
LOC47,LOC30,13
LOC47,LOC31,10
LOC47,LOC32,11
LOC47,LOC33,16
LOC47,LOC34,18
LOC47,LOC35,16
LOC47,LOC36,5
LOC47,LOC37,8
LOC47,LOC38,3
LOC47,LOC39,5
LOC47,LOC40,2
LOC47,LOC41,7
LOC47,LOC42,10
LOC47,LOC43,5
LOC47,LOC44,7
LOC47,LOC45,2
LOC47,LOC46,10
LOC47,LOC47,0
LOC47,LOC48,5
LOC47,LOC49,10
LOC47,LOC50,28
LOC48,LOC1,18
LOC48,LOC2,25
LOC48,LOC3,25
LOC48,LOC4,18
LOC48,LOC5,20
LOC48,LOC6,15
LOC48,LOC7,20
LOC48,LOC8,20
LOC48,LOC9,20
LOC48,LOC10,24
LOC48,LOC11,31
LOC48,LOC12,28
LOC48,LOC13,26
LOC48,LOC14,21
LOC48,LOC15,24
LOC48,LOC16,28
LOC48,LOC17,23
LOC48,LOC18,26
LOC48,LOC19,31
LOC48,LOC20,29
LOC48,LOC21,26
LOC48,LOC22,13
LOC48,LOC23,13
LOC48,LOC24,18
LOC48,LOC25,15
LOC48,LOC26,13
LOC48,LOC27,18
LOC48,LOC28,13
LOC48,LOC29,10
LOC48,LOC30,18
LOC48,LOC31,15
LOC48,LOC32,16
LOC48,LOC33,11
LOC48,LOC34,13
LOC48,LOC35,11
LOC48,LOC36,10
LOC48,LOC37,3
LOC48,LOC38,8
LOC48,LOC39,10
LOC48,LOC40,7
LOC48,LOC41,2
LOC48,LOC42,5
LOC48,LOC43,10
LOC48,LOC44,2
LOC48,LOC45,7
LOC48,LOC46,5
LOC48,LOC47,5
LOC48,LOC48,0
LOC48,LOC49,5
LOC48,LOC50,23
LOC49,LOC1,20
LOC49,LOC2,23
LOC49,LOC3,20
LOC49,LOC4,17
LOC49,LOC5,18
LOC49,LOC6,20
LOC49,LOC7,20
LOC49,LOC8,25
LOC49,LOC9,17
LOC49,LOC10,26
LOC49,LOC11,26
LOC49,LOC12,29
LOC49,LOC13,31
LOC49,LOC14,26
LOC49,LOC15,23
LOC49,LOC16,31
LOC49,LOC17,26
LOC49,LOC18,21
LOC49,LOC19,29
LOC49,LOC20,31
LOC49,LOC21,24
LOC49,LOC22,10
LOC49,LOC23,8
LOC49,LOC24,15
LOC49,LOC25,16
LOC49,LOC26,13
LOC49,LOC27,18
LOC49,LOC28,18
LOC49,LOC29,11
LOC49,LOC30,13
LOC49,LOC31,18
LOC49,LOC32,15
LOC49,LOC33,10
LOC49,LOC34,11
LOC49,LOC35,13
LOC49,LOC36,5
LOC49,LOC37,2
LOC49,LOC38,7
LOC49,LOC39,8
LOC49,LOC40,8
LOC49,LOC41,3
LOC49,LOC42,5
LOC49,LOC43,10
LOC49,LOC44,5
LOC49,LOC45,10
LOC49,LOC46,2
LOC49,LOC47,10
LOC49,LOC48,5
LOC49,LOC49,0
LOC49,LOC50,24
LOC50,LOC1,18
LOC50,LOC2,21
LOC50,LOC3,21
LOC50,LOC4,18
LOC50,LOC5,16
LOC50,LOC6,15
LOC50,LOC7,18
LOC50,LOC8,20
LOC50,LOC9,18
LOC50,LOC10,5
LOC50,LOC11,8
LOC50,LOC12,5
LOC50,LOC13,7
LOC50,LOC14,2
LOC50,LOC15,5
LOC50,LOC16,7
LOC50,LOC17,2
LOC50,LOC18,3
LOC50,LOC19,8
LOC50,LOC20,10
LOC50,LOC21,3
LOC50,LOC22,17
LOC50,LOC23,15
LOC50,LOC24,22
LOC50,LOC25,17
LOC50,LOC26,17
LOC50,LOC27,22
LOC50,LOC28,19
LOC50,LOC29,12
LOC50,LOC30,20
LOC50,LOC31,19
LOC50,LOC32,22
LOC50,LOC33,17
LOC50,LOC34,15
LOC50,LOC35,17
LOC50,LOC36,29
LOC50,LOC37,26
LOC50,LOC38,31
LOC50,LOC39,29
LOC50,LOC40,26
LOC50,LOC41,21
LOC50,LOC42,26
LOC50,LOC43,31
LOC50,LOC44,23
LOC50,LOC45,28
LOC50,LOC46,26
LOC50,LOC47,28
LOC50,LOC48,23
LOC50,LOC49,24
LOC50,LOC50,0
